locationid,year,month,temperature,latitude,longitude,elevation,station,countryid,country,latabs
MXM00076634,2019,4,20.15,20.083,-98.367,2181.0,TULANCINGOHGO,MX,Mexico,20.083
MXM00076640,2019,4,25.35,20.95,-97.4,28.0,TUXPANVER,MX,Mexico,20.95
MXM00076647,2019,4,29.15,20.683,-88.2,27.0,VALLADOLIDYUC,MX,Mexico,20.683
MXM00076656,2019,4,20.45,19.717,-103.467,1515.0,CIUDAD_GUZMANJAL,MX,Mexico,19.717
MXM00076658,2019,4,26.05,19.277,-103.577,751.9,COLIMA,MX,Mexico,19.277
MXM00076665,2019,4,21.8,19.7,-101.183,1913.0,MORELIAMICH,MX,Mexico,19.7
MXM00076675,2019,4,15.45,19.283,-99.683,2720.0,TOLUCAMEX,MX,Mexico,19.283
MXM00076685,2019,4,20.05,19.158,-98.371,2243.6,HERMANOS_SERDAN_INTL,MX,Mexico,19.158
MXM00076687,2019,4,20.1,19.55,-96.917,1389.0,JALAPAVER,MX,Mexico,19.55
MXM00076692,2019,4,25.8,19.15,-96.117,16.0,HACIENDA_YLANG_YLANG_VERACRUZ,MX,Mexico,19.15
MXM00076695,2019,4,29.45,19.817,-90.5,10.4,INGENIERO_ALBERTO_ACUNA_ONGAY,MX,Mexico,19.817
MXM00076737,2019,4,21.55,18.85,-97.1,1259.0,ORIZABAVER,MX,Mexico,18.85
MXM00076741,2019,4,26.85,18.133,-94.417,22.0,COATZACOALCOSVER,MX,Mexico,18.133
MXM00076743,2019,4,28.72,17.983,-92.933,16.0,VILLAHERMOSATAB,MX,Mexico,17.983
MXM00076750,2019,4,28.25,18.505,-88.327,11.9,CHETUMAL_INTL,MX,Mexico,18.505
MXM00076762,2019,4,25.35,17.55,-99.5,1265.0,CHILPANCINGORO,MX,Mexico,17.55
MXM00076775,2019,4,23.6,17.05,-96.717,1518.0,OAXACAOAX,MX,Mexico,17.05
MXM00076805,2019,4,27.1,16.833,-99.933,3.0,ACAPULCOGRO,MX,Mexico,16.833
MXM00076840,2019,4,,16.233,-93.9,48.0,ARRIAGACHIS,MX,Mexico,16.233
MXM00076843,2019,4,28.0,16.77,-93.341,1051.9,FRANCISCO_SARABIA,MX,Mexico,16.77
MXM00076845,2019,4,17.45,16.75,-92.633,2116.0,SN_CRISTOBAL_LAS_CASASCHIS,MX,Mexico,16.75
MXM00076848,2019,4,22.05,16.25,-92.133,1646.0,COMITANCHIS,MX,Mexico,16.25
MXM00076855,2019,4,28.05,15.683,-96.483,46.0,PUERTO_ANGELOAX,MX,Mexico,15.683
MXM00076903,2019,4,31.2,14.917,-92.25,118.0,TAPACHULACHIS,MX,Mexico,14.917
MX000003035,2019,5,25.1,26.017,-111.333,7.0,LORETO,MX,Mexico,26.017
MX000003068,2019,5,20.35,24.95,-111.7,48.0,CIUDAD_CONSTITUCION,MX,Mexico,24.95
MX000003074,2019,5,24.8,24.167,-110.3,18.0,LA_PAZ_CITY,MX,Mexico,24.167
MX000005047,2019,5,28.95,26.883,-101.433,615.0,MONCLOVA,MX,Mexico,26.883
MX000005048,2019,5,23.1,25.367,-101.017,1790.0,SALTILLO,MX,Mexico,25.367
MX000008142,2019,5,15.85,28.95,-107.817,1932.0,TEMOSACHIC,MX,Mexico,28.95
MX000008184,2019,5,19.8,30.367,-107.95,1487.0,NUEVA_CASAS_GRANDES,MX,Mexico,30.367
MX000014066,2019,5,23.95,20.72,-103.38,1583.0,GUADALAJARA,MX,Mexico,20.72
MX000016144,2019,5,25.25,20.0,-102.28,1540.0,ZAMORA,MX,Mexico,20.0
MX000017004,2019,5,22.75,18.883,-99.233,1618.0,CUERNAVACA,MX,Mexico,18.883
MX000023003,2019,5,29.55,19.7,-87.9,12.0,FELIPE_CARRILLO_PUE,MX,Mexico,19.7
MX000025017,2019,5,27.2,26.733,-108.283,238.0,CHOIX,MX,Mexico,26.733
MX000028116,2019,5,29.1,23.733,-99.133,355.0,CIUDAD_VICTORIA,MX,Mexico,23.733
MX000029030,2019,5,19.9,19.32,-98.23,2240.0,XICOHTENCATL,MX,Mexico,19.32
MX000076393,2019,5,27.8,25.733,-100.3,515.0,MONTERREY_CITY,MX,Mexico,25.733
MX000076458,2019,5,25.05,23.2,-106.417,4.0,COLONIA_JUAN_CARRAS,MX,Mexico,23.2
MX000076577,2019,5,23.9,21.0,-101.283,1999.0,GUANAJUATO,MX,Mexico,21.0
MX000076644,2019,5,31.5,20.983,-89.65,9.0,AEROPINTERNACIONAL,MX,Mexico,20.983
MX000076654,2019,5,25.8,19.05,-104.317,3.0,MANZANILLO,MX,Mexico,19.05
MX000766800,2019,5,22.15,19.4,-99.183,2303.0,MEXICO_CITY,MX,Mexico,19.4
MX000768330,2019,5,31.0,16.167,-95.183,11.0,SALINA_CRUZ,MX,Mexico,16.167
MXM00076040,2019,5,23.7,32.4,-115.183,11.0,EJIDO_NUEVO_LEON_BC,MX,Mexico,32.4
MXM00076061,2019,5,22.85,31.3,-113.55,62.0,PUERTO_PENASCOSON,MX,Mexico,31.3
MXM00076113,2019,5,22.45,30.717,-111.833,398.0,ALTARSON,MX,Mexico,30.717
MXM00076160,2019,5,24.7,29.096,-111.048,191.1,GENERAL_IGNACIO_P_GARCIA_INTL,MX,Mexico,29.096
MXM00076225,2019,5,25.0,28.633,-106.083,1433.0,CHIHUAHUACHIH,MX,Mexico,28.633
MXM00076243,2019,5,27.1,28.627,-100.535,274.6,PIEDRAS_NEGRAS_INTL,MX,Mexico,28.627
MXM00076253,2019,5,27.36,27.393,-109.833,62.5,CIUDAD_OBREGON_INTL,MX,Mexico,27.393
MXM00076256,2019,5,24.4,27.95,-110.767,12.0,EMPALMESON,MX,Mexico,27.95
MXM00076258,2019,5,23.4,27.367,-109.933,40.0,CIUDAD_OBREGONSON,MX,Mexico,27.367
MXM00076323,2019,5,23.75,26.933,-105.667,1661.0,HIDALGO_DEL_PARRALCHIH,MX,Mexico,26.933
MXM00076382,2019,5,29.9,25.568,-103.411,1124.1,TORREON_INTL,MX,Mexico,25.568
MXM00076412,2019,5,26.3,24.765,-107.475,32.9,CULIACAN_INTL,MX,Mexico,24.765
MXM00076423,2019,5,23.75,24.05,-104.6,1872.0,DURANGODGO,MX,Mexico,24.05
MXM00076471,2019,5,21.05,23.633,-103.65,2351.0,SOMBRERETEZAC,MX,Mexico,23.633
MXM00076499,2019,5,30.55,23.767,-98.2,21.0,SOTO_LA_MARINATAMPS,MX,Mexico,23.767
MXM00076519,2019,5,22.35,22.1,-103.267,1673.0,COLOTLANJAL,MX,Mexico,22.1
MXM00076525,2019,5,17.6,22.783,-102.567,2612.0,ZACATECASZAC_LA_BUFAZAC,MX,Mexico,22.783
MXM00076539,2019,5,23.35,22.254,-100.931,1839.5,PONCIANO_ARRIAGA_INTL,MX,Mexico,22.254
MXM00076548,2019,5,30.8,22.2,-97.85,25.0,TAMPICOTAMPS,MX,Mexico,22.2
MXM00076556,2019,5,24.5,21.419,-104.843,920.5,TEPIC,MX,Mexico,21.419
MXM00076571,2019,5,23.55,21.705,-102.318,1862.9,JESUS_TERAN_INTL,MX,Mexico,21.705
MXM00076581,2019,5,29.4,21.933,-99.983,983.0,RIO_VERDESLP,MX,Mexico,21.933
MXM00076585,2019,5,31.05,21.317,-98.817,132.0,MATLAPASLP,MX,Mexico,21.317
MXM00076593,2019,5,30.3,21.3,-89.65,2.0,PROGRESOYUC,MX,Mexico,21.3
MXM00076625,2019,5,24.8,20.617,-100.186,1919.0,QUERETARO_INTERCONTINENTAL,MX,Mexico,20.617
MXM00076632,2019,5,,20.133,-98.75,2435.0,PACHUCAHGO,MX,Mexico,20.133
MXM00076634,2019,5,21.85,20.083,-98.367,2181.0,TULANCINGOHGO,MX,Mexico,20.083
MXM00076640,2019,5,30.15,20.95,-97.4,28.0,TUXPANVER,MX,Mexico,20.95
MXM00076647,2019,5,30.6,20.683,-88.2,27.0,VALLADOLIDYUC,MX,Mexico,20.683
MXM00076656,2019,5,22.85,19.717,-103.467,1515.0,CIUDAD_GUZMANJAL,MX,Mexico,19.717
MXM00076658,2019,5,26.07,19.277,-103.577,751.9,COLIMA,MX,Mexico,19.277
MXM00076665,2019,5,23.95,19.7,-101.183,1913.0,MORELIAMICH,MX,Mexico,19.7
MXM00076675,2019,5,17.35,19.283,-99.683,2720.0,TOLUCAMEX,MX,Mexico,19.283
MXM00076685,2019,5,21.6,19.158,-98.371,2243.6,HERMANOS_SERDAN_INTL,MX,Mexico,19.158
MXM00076687,2019,5,23.35,19.55,-96.917,1389.0,JALAPAVER,MX,Mexico,19.55
MXM00076692,2019,5,29.55,19.15,-96.117,16.0,HACIENDA_YLANG_YLANG_VERACRUZ,MX,Mexico,19.15
MXM00076695,2019,5,32.15,19.817,-90.5,10.4,INGENIERO_ALBERTO_ACUNA_ONGAY,MX,Mexico,19.817
MXM00076737,2019,5,24.25,18.85,-97.1,1259.0,ORIZABAVER,MX,Mexico,18.85
MXM00076741,2019,5,31.05,18.133,-94.417,22.0,COATZACOALCOSVER,MX,Mexico,18.133
MXM00076743,2019,5,32.3,17.983,-92.933,16.0,VILLAHERMOSATAB,MX,Mexico,17.983
MXM00076750,2019,5,29.9,18.505,-88.327,11.9,CHETUMAL_INTL,MX,Mexico,18.505
MXM00076762,2019,5,26.1,17.55,-99.5,1265.0,CHILPANCINGORO,MX,Mexico,17.55
MXM00076775,2019,5,24.4,17.05,-96.717,1518.0,OAXACAOAX,MX,Mexico,17.05
MXM00076805,2019,5,28.35,16.833,-99.933,3.0,ACAPULCOGRO,MX,Mexico,16.833
MXM00076840,2019,5,,16.233,-93.9,48.0,ARRIAGACHIS,MX,Mexico,16.233
MXM00076843,2019,5,29.6,16.77,-93.341,1051.9,FRANCISCO_SARABIA,MX,Mexico,16.77
MXM00076845,2019,5,19.3,16.75,-92.633,2116.0,SN_CRISTOBAL_LAS_CASASCHIS,MX,Mexico,16.75
MXM00076848,2019,5,23.05,16.25,-92.133,1646.0,COMITANCHIS,MX,Mexico,16.25
MXM00076855,2019,5,29.1,15.683,-96.483,46.0,PUERTO_ANGELOAX,MX,Mexico,15.683
MXM00076903,2019,5,30.25,14.917,-92.25,118.0,TAPACHULACHIS,MX,Mexico,14.917
MX000003035,2019,6,30.15,26.017,-111.333,7.0,LORETO,MX,Mexico,26.017
MX000003068,2019,6,24.15,24.95,-111.7,48.0,CIUDAD_CONSTITUCION,MX,Mexico,24.95
MX000003074,2019,6,28.55,24.167,-110.3,18.0,LA_PAZ_CITY,MX,Mexico,24.167
MX000005047,2019,6,31.2,26.883,-101.433,615.0,MONCLOVA,MX,Mexico,26.883
MX000005048,2019,6,23.35,25.367,-101.017,1790.0,SALTILLO,MX,Mexico,25.367
MX000008142,2019,6,21.3,28.95,-107.817,1932.0,TEMOSACHIC,MX,Mexico,28.95
MX000008184,2019,6,24.85,30.367,-107.95,1487.0,NUEVA_CASAS_GRANDES,MX,Mexico,30.367
MX000014066,2019,6,25.3,20.72,-103.38,1583.0,GUADALAJARA,MX,Mexico,20.72
MX000016144,2019,6,25.15,20.0,-102.28,1540.0,ZAMORA,MX,Mexico,20.0
MX000017004,2019,6,,18.883,-99.233,1618.0,CUERNAVACA,MX,Mexico,18.883
MX000023003,2019,6,29.7,19.7,-87.9,12.0,FELIPE_CARRILLO_PUE,MX,Mexico,19.7
MX000025017,2019,6,32.35,26.733,-108.283,238.0,CHOIX,MX,Mexico,26.733
MX000028116,2019,6,30.7,23.733,-99.133,355.0,CIUDAD_VICTORIA,MX,Mexico,23.733
MX000029030,2019,6,19.25,19.32,-98.23,2240.0,XICOHTENCATL,MX,Mexico,19.32
MX000076393,2019,6,30.55,25.733,-100.3,515.0,MONTERREY_CITY,MX,Mexico,25.733
MX000076458,2019,6,28.55,23.2,-106.417,4.0,COLONIA_JUAN_CARRAS,MX,Mexico,23.2
MX000076577,2019,6,23.4,21.0,-101.283,1999.0,GUANAJUATO,MX,Mexico,21.0
MX000076644,2019,6,30.3,20.983,-89.65,9.0,AEROPINTERNACIONAL,MX,Mexico,20.983
MX000076654,2019,6,29.65,19.05,-104.317,3.0,MANZANILLO,MX,Mexico,19.05
MX000766800,2019,6,20.55,19.4,-99.183,2303.0,MEXICO_CITY,MX,Mexico,19.4
MX000768330,2019,6,31.1,16.167,-95.183,11.0,SALINA_CRUZ,MX,Mexico,16.167
MXM00076040,2019,6,,32.4,-115.183,11.0,EJIDO_NUEVO_LEON_BC,MX,Mexico,32.4
MXM00076061,2019,6,27.8,31.3,-113.55,62.0,PUERTO_PENASCOSON,MX,Mexico,31.3
MXM00076113,2019,6,30.15,30.717,-111.833,398.0,ALTARSON,MX,Mexico,30.717
MXM00076160,2019,6,31.9,29.096,-111.048,191.1,GENERAL_IGNACIO_P_GARCIA_INTL,MX,Mexico,29.096
MXM00076225,2019,6,27.85,28.633,-106.083,1433.0,CHIHUAHUACHIH,MX,Mexico,28.633
MXM00076243,2019,6,30.05,28.627,-100.535,274.6,PIEDRAS_NEGRAS_INTL,MX,Mexico,28.627
MXM00076253,2019,6,32.28,27.393,-109.833,62.5,CIUDAD_OBREGON_INTL,MX,Mexico,27.393
MXM00076256,2019,6,29.15,27.95,-110.767,12.0,EMPALMESON,MX,Mexico,27.95
MXM00076258,2019,6,,27.367,-109.933,40.0,CIUDAD_OBREGONSON,MX,Mexico,27.367
MXM00076323,2019,6,26.35,26.933,-105.667,1661.0,HIDALGO_DEL_PARRALCHIH,MX,Mexico,26.933
MXM00076382,2019,6,30.35,25.568,-103.411,1124.1,TORREON_INTL,MX,Mexico,25.568
MXM00076412,2019,6,30.5,24.765,-107.475,32.9,CULIACAN_INTL,MX,Mexico,24.765
MXM00076423,2019,6,25.8,24.05,-104.6,1872.0,DURANGODGO,MX,Mexico,24.05
MXM00076471,2019,6,21.65,23.633,-103.65,2351.0,SOMBRERETEZAC,MX,Mexico,23.633
MXM00076499,2019,6,31.85,23.767,-98.2,21.0,SOTO_LA_MARINATAMPS,MX,Mexico,23.767
MXM00076519,2019,6,25.1,22.1,-103.267,1673.0,COLOTLANJAL,MX,Mexico,22.1
MXM00076525,2019,6,18.05,22.783,-102.567,2612.0,ZACATECASZAC_LA_BUFAZAC,MX,Mexico,22.783
MXM00076539,2019,6,22.5,22.254,-100.931,1839.5,PONCIANO_ARRIAGA_INTL,MX,Mexico,22.254
MXM00076548,2019,6,31.1,22.2,-97.85,25.0,TAMPICOTAMPS,MX,Mexico,22.2
MXM00076556,2019,6,26.9,21.419,-104.843,920.5,TEPIC,MX,Mexico,21.419
MXM00076571,2019,6,23.35,21.705,-102.318,1862.9,JESUS_TERAN_INTL,MX,Mexico,21.705
MXM00076581,2019,6,27.85,21.933,-99.983,983.0,RIO_VERDESLP,MX,Mexico,21.933
MXM00076585,2019,6,30.1,21.317,-98.817,132.0,MATLAPASLP,MX,Mexico,21.317
MXM00076593,2019,6,29.55,21.3,-89.65,2.0,PROGRESOYUC,MX,Mexico,21.3
MXM00076625,2019,6,23.35,20.617,-100.186,1919.0,QUERETARO_INTERCONTINENTAL,MX,Mexico,20.617
MXM00076632,2019,6,,20.133,-98.75,2435.0,PACHUCAHGO,MX,Mexico,20.133
MXM00076634,2019,6,19.25,20.083,-98.367,2181.0,TULANCINGOHGO,MX,Mexico,20.083
MXM00076640,2019,6,29.85,20.95,-97.4,28.0,TUXPANVER,MX,Mexico,20.95
MXM00076647,2019,6,31.1,20.683,-88.2,27.0,VALLADOLIDYUC,MX,Mexico,20.683
MXM00076656,2019,6,23.8,19.717,-103.467,1515.0,CIUDAD_GUZMANJAL,MX,Mexico,19.717
MXM00076658,2019,6,29.15,19.277,-103.577,751.9,COLIMA,MX,Mexico,19.277
MXM00076665,2019,6,21.95,19.7,-101.183,1913.0,MORELIAMICH,MX,Mexico,19.7
MXM00076675,2019,6,16.65,19.283,-99.683,2720.0,TOLUCAMEX,MX,Mexico,19.283
MXM00076685,2019,6,19.8,19.158,-98.371,2243.6,HERMANOS_SERDAN_INTL,MX,Mexico,19.158
MXM00076687,2019,6,22.2,19.55,-96.917,1389.0,JALAPAVER,MX,Mexico,19.55
MXM00076692,2019,6,28.9,19.15,-96.117,16.0,HACIENDA_YLANG_YLANG_VERACRUZ,MX,Mexico,19.15
MXM00076695,2019,6,30.95,19.817,-90.5,10.4,INGENIERO_ALBERTO_ACUNA_ONGAY,MX,Mexico,19.817
MXM00076737,2019,6,22.95,18.85,-97.1,1259.0,ORIZABAVER,MX,Mexico,18.85
MXM00076741,2019,6,29.44,18.133,-94.417,22.0,COATZACOALCOSVER,MX,Mexico,18.133
MXM00076743,2019,6,30.38,17.983,-92.933,16.0,VILLAHERMOSATAB,MX,Mexico,17.983
MXM00076750,2019,6,29.85,18.505,-88.327,11.9,CHETUMAL_INTL,MX,Mexico,18.505
MXM00076762,2019,6,24.17,17.55,-99.5,1265.0,CHILPANCINGORO,MX,Mexico,17.55
MXM00076775,2019,6,23.1,17.05,-96.717,1518.0,OAXACAOAX,MX,Mexico,17.05
MXM00076805,2019,6,30.4,16.833,-99.933,3.0,ACAPULCOGRO,MX,Mexico,16.833
MXM00076840,2019,6,,16.233,-93.9,48.0,ARRIAGACHIS,MX,Mexico,16.233
MXM00076843,2019,6,27.8,16.77,-93.341,1051.9,FRANCISCO_SARABIA,MX,Mexico,16.77
MXM00076845,2019,6,19.3,16.75,-92.633,2116.0,SN_CRISTOBAL_LAS_CASASCHIS,MX,Mexico,16.75
MXM00076848,2019,6,22.25,16.25,-92.133,1646.0,COMITANCHIS,MX,Mexico,16.25
MXM00076855,2019,6,29.25,15.683,-96.483,46.0,PUERTO_ANGELOAX,MX,Mexico,15.683
MXM00076903,2019,6,29.75,14.917,-92.25,118.0,TAPACHULACHIS,MX,Mexico,14.917
MX000003035,2019,7,,26.017,-111.333,7.0,LORETO,MX,Mexico,26.017
MX000003068,2019,7,28.9,24.95,-111.7,48.0,CIUDAD_CONSTITUCION,MX,Mexico,24.95
MX000003074,2019,7,31.6,24.167,-110.3,18.0,LA_PAZ_CITY,MX,Mexico,24.167
MX000005047,2019,7,31.05,26.883,-101.433,615.0,MONCLOVA,MX,Mexico,26.883
MX000005048,2019,7,22.4,25.367,-101.017,1790.0,SALTILLO,MX,Mexico,25.367
MX000008142,2019,7,22.6,28.95,-107.817,1932.0,TEMOSACHIC,MX,Mexico,28.95
MX000008184,2019,7,26.4,30.367,-107.95,1487.0,NUEVA_CASAS_GRANDES,MX,Mexico,30.367
MX000014066,2019,7,23.0,20.72,-103.38,1583.0,GUADALAJARA,MX,Mexico,20.72
MX000016144,2019,7,23.1,20.0,-102.28,1540.0,ZAMORA,MX,Mexico,20.0
MX000017004,2019,7,,18.883,-99.233,1618.0,CUERNAVACA,MX,Mexico,18.883
MX000023003,2019,7,30.15,19.7,-87.9,12.0,FELIPE_CARRILLO_PUE,MX,Mexico,19.7
MX000025017,2019,7,31.05,26.733,-108.283,238.0,CHOIX,MX,Mexico,26.733
MX000028116,2019,7,30.85,23.733,-99.133,355.0,CIUDAD_VICTORIA,MX,Mexico,23.733
MX000029030,2019,7,18.1,19.32,-98.23,2240.0,XICOHTENCATL,MX,Mexico,19.32
MX000076393,2019,7,30.5,25.733,-100.3,515.0,MONTERREY_CITY,MX,Mexico,25.733
MX000076458,2019,7,30.55,23.2,-106.417,4.0,COLONIA_JUAN_CARRAS,MX,Mexico,23.2
MX000076577,2019,7,21.6,21.0,-101.283,1999.0,GUANAJUATO,MX,Mexico,21.0
MX000076644,2019,7,29.65,20.983,-89.65,9.0,AEROPINTERNACIONAL,MX,Mexico,20.983
MX000076654,2019,7,30.45,19.05,-104.317,3.0,MANZANILLO,MX,Mexico,19.05
MX000766800,2019,7,19.15,19.4,-99.183,2303.0,MEXICO_CITY,MX,Mexico,19.4
MX000768330,2019,7,30.95,16.167,-95.183,11.0,SALINA_CRUZ,MX,Mexico,16.167
MXM00076040,2019,7,,32.4,-115.183,11.0,EJIDO_NUEVO_LEON_BC,MX,Mexico,32.4
MXM00076061,2019,7,31.55,31.3,-113.55,62.0,PUERTO_PENASCOSON,MX,Mexico,31.3
MXM00076113,2019,7,33.55,30.717,-111.833,398.0,ALTARSON,MX,Mexico,30.717
MXM00076160,2019,7,34.45,29.096,-111.048,191.1,GENERAL_IGNACIO_P_GARCIA_INTL,MX,Mexico,29.096
MXM00076225,2019,7,27.65,28.633,-106.083,1433.0,CHIHUAHUACHIH,MX,Mexico,28.633
MXM00076243,2019,7,32.35,28.627,-100.535,274.6,PIEDRAS_NEGRAS_INTL,MX,Mexico,28.627
MXM00076253,2019,7,33.32,27.393,-109.833,62.5,CIUDAD_OBREGON_INTL,MX,Mexico,27.393
MXM00076256,2019,7,31.65,27.95,-110.767,12.0,EMPALMESON,MX,Mexico,27.95
MXM00076258,2019,7,32.3,27.367,-109.933,40.0,CIUDAD_OBREGONSON,MX,Mexico,27.367
MXM00076323,2019,7,25.0,26.933,-105.667,1661.0,HIDALGO_DEL_PARRALCHIH,MX,Mexico,26.933
MXM00076382,2019,7,29.85,25.568,-103.411,1124.1,TORREON_INTL,MX,Mexico,25.568
MXM00076412,2019,7,32.0,24.765,-107.475,32.9,CULIACAN_INTL,MX,Mexico,24.765
MXM00076423,2019,7,23.85,24.05,-104.6,1872.0,DURANGODGO,MX,Mexico,24.05
MXM00076471,2019,7,20.0,23.633,-103.65,2351.0,SOMBRERETEZAC,MX,Mexico,23.633
MXM00076499,2019,7,31.36,23.767,-98.2,21.0,SOTO_LA_MARINATAMPS,MX,Mexico,23.767
MXM00076519,2019,7,22.95,22.1,-103.267,1673.0,COLOTLANJAL,MX,Mexico,22.1
MXM00076525,2019,7,16.65,22.783,-102.567,2612.0,ZACATECASZAC_LA_BUFAZAC,MX,Mexico,22.783
MXM00076539,2019,7,21.35,22.254,-100.931,1839.5,PONCIANO_ARRIAGA_INTL,MX,Mexico,22.254
MXM00076548,2019,7,30.7,22.2,-97.85,25.0,TAMPICOTAMPS,MX,Mexico,22.2
MXM00076556,2019,7,26.35,21.419,-104.843,920.5,TEPIC,MX,Mexico,21.419
MXM00076571,2019,7,21.45,21.705,-102.318,1862.9,JESUS_TERAN_INTL,MX,Mexico,21.705
MXM00076581,2019,7,27.35,21.933,-99.983,983.0,RIO_VERDESLP,MX,Mexico,21.933
MXM00076585,2019,7,29.45,21.317,-98.817,132.0,MATLAPASLP,MX,Mexico,21.317
MXM00076593,2019,7,28.9,21.3,-89.65,2.0,PROGRESOYUC,MX,Mexico,21.3
MXM00076625,2019,7,21.75,20.617,-100.186,1919.0,QUERETARO_INTERCONTINENTAL,MX,Mexico,20.617
MXM00076632,2019,7,,20.133,-98.75,2435.0,PACHUCAHGO,MX,Mexico,20.133
MXM00076634,2019,7,17.85,20.083,-98.367,2181.0,TULANCINGOHGO,MX,Mexico,20.083
MXM00076640,2019,7,29.95,20.95,-97.4,28.0,TUXPANVER,MX,Mexico,20.95
MXM00076647,2019,7,30.5,20.683,-88.2,27.0,VALLADOLIDYUC,MX,Mexico,20.683
MXM00076656,2019,7,22.3,19.717,-103.467,1515.0,CIUDAD_GUZMANJAL,MX,Mexico,19.717
MXM00076658,2019,7,28.45,19.277,-103.577,751.9,COLIMA,MX,Mexico,19.277
MXM00076665,2019,7,20.25,19.7,-101.183,1913.0,MORELIAMICH,MX,Mexico,19.7
MXM00076675,2019,7,15.35,19.283,-99.683,2720.0,TOLUCAMEX,MX,Mexico,19.283
MXM00076685,2019,7,18.75,19.158,-98.371,2243.6,HERMANOS_SERDAN_INTL,MX,Mexico,19.158
MXM00076687,2019,7,21.2,19.55,-96.917,1389.0,JALAPAVER,MX,Mexico,19.55
MXM00076692,2019,7,28.35,19.15,-96.117,16.0,HACIENDA_YLANG_YLANG_VERACRUZ,MX,Mexico,19.15
MXM00076695,2019,7,29.75,19.817,-90.5,10.4,INGENIERO_ALBERTO_ACUNA_ONGAY,MX,Mexico,19.817
MXM00076737,2019,7,21.7,18.85,-97.1,1259.0,ORIZABAVER,MX,Mexico,18.85
MXM00076741,2019,7,28.3,18.133,-94.417,22.0,COATZACOALCOSVER,MX,Mexico,18.133
MXM00076743,2019,7,29.89,17.983,-92.933,16.0,VILLAHERMOSATAB,MX,Mexico,17.983
MXM00076750,2019,7,29.95,18.505,-88.327,11.9,CHETUMAL_INTL,MX,Mexico,18.505
MXM00076762,2019,7,24.85,17.55,-99.5,1265.0,CHILPANCINGORO,MX,Mexico,17.55
MXM00076775,2019,7,22.2,17.05,-96.717,1518.0,OAXACAOAX,MX,Mexico,17.05
MXM00076805,2019,7,29.95,16.833,-99.933,3.0,ACAPULCOGRO,MX,Mexico,16.833
MXM00076840,2019,7,,16.233,-93.9,48.0,ARRIAGACHIS,MX,Mexico,16.233
MXM00076843,2019,7,27.65,16.77,-93.341,1051.9,FRANCISCO_SARABIA,MX,Mexico,16.77
MXM00076845,2019,7,18.15,16.75,-92.633,2116.0,SN_CRISTOBAL_LAS_CASASCHIS,MX,Mexico,16.75
MXM00076848,2019,7,21.2,16.25,-92.133,1646.0,COMITANCHIS,MX,Mexico,16.25
MXM00076855,2019,7,29.25,15.683,-96.483,46.0,PUERTO_ANGELOAX,MX,Mexico,15.683
MXM00076903,2019,7,29.75,14.917,-92.25,118.0,TAPACHULACHIS,MX,Mexico,14.917
MX000003035,2019,8,33.25,26.017,-111.333,7.0,LORETO,MX,Mexico,26.017
MX000003068,2019,8,30.0,24.95,-111.7,48.0,CIUDAD_CONSTITUCION,MX,Mexico,24.95
MX000003074,2019,8,31.55,24.167,-110.3,18.0,LA_PAZ_CITY,MX,Mexico,24.167
MX000005047,2019,8,33.1,26.883,-101.433,615.0,MONCLOVA,MX,Mexico,26.883
MX000005048,2019,8,23.75,25.367,-101.017,1790.0,SALTILLO,MX,Mexico,25.367
MX000008142,2019,8,22.95,28.95,-107.817,1932.0,TEMOSACHIC,MX,Mexico,28.95
MX000008184,2019,8,26.15,30.367,-107.95,1487.0,NUEVA_CASAS_GRANDES,MX,Mexico,30.367
MX000014066,2019,8,23.15,20.72,-103.38,1583.0,GUADALAJARA,MX,Mexico,20.72
MX000016144,2019,8,23.1,20.0,-102.28,1540.0,ZAMORA,MX,Mexico,20.0
MX000017004,2019,8,,18.883,-99.233,1618.0,CUERNAVACA,MX,Mexico,18.883
MX000023003,2019,8,29.9,19.7,-87.9,12.0,FELIPE_CARRILLO_PUE,MX,Mexico,19.7
MX000025017,2019,8,29.65,26.733,-108.283,238.0,CHOIX,MX,Mexico,26.733
MX000028116,2019,8,32.5,23.733,-99.133,355.0,CIUDAD_VICTORIA,MX,Mexico,23.733
MX000029030,2019,8,18.9,19.32,-98.23,2240.0,XICOHTENCATL,MX,Mexico,19.32
MX000076393,2019,8,32.2,25.733,-100.3,515.0,MONTERREY_CITY,MX,Mexico,25.733
MX000076458,2019,8,30.05,23.2,-106.417,4.0,COLONIA_JUAN_CARRAS,MX,Mexico,23.2
MX000076577,2019,8,22.3,21.0,-101.283,1999.0,GUANAJUATO,MX,Mexico,21.0
MX000076644,2019,8,29.9,20.983,-89.65,9.0,AEROPINTERNACIONAL,MX,Mexico,20.983
MX000076654,2019,8,30.7,19.05,-104.317,3.0,MANZANILLO,MX,Mexico,19.05
MX000766800,2019,8,20.4,19.4,-99.183,2303.0,MEXICO_CITY,MX,Mexico,19.4
MX000768330,2019,8,30.6,16.167,-95.183,11.0,SALINA_CRUZ,MX,Mexico,16.167
MXM00076040,2019,8,,32.4,-115.183,11.0,EJIDO_NUEVO_LEON_BC,MX,Mexico,32.4
MXM00076061,2019,8,33.0,31.3,-113.55,62.0,PUERTO_PENASCOSON,MX,Mexico,31.3
MXM00076113,2019,8,34.15,30.717,-111.833,398.0,ALTARSON,MX,Mexico,30.717
